TV,Radio,Newspaper,Sales,,,,,,,,,,,,,,,,
230.1,37.8,69.2,22.1,,,,,,,,,,,,,,,,
44.5,39.3,45.1,10.4,,SUMMARY OUTPUT,,,,,,,,,,,,,,
17.2,45.9,69.3,12,,,,,,,,,,,,,,,,
151.5,41.3,58.5,16.5,,Regression Statistics,,,,,,,,,,,,,,
180.8,10.8,58.4,17.9,,Multiple R,0.900852018,,,,,,,,,,,,,
8.7,48.9,75,7.2,,R Square,0.811534357,,,,,,,,,,,,,
57.5,32.8,23.5,11.8,,Adjusted R Square,0.810577679,,,,,,,,,,,,,
120.2,19.6,11.6,13.2,,Standard Error,2.295340198,,,,,,,,,,,,,
8.6,2.1,1,4.8,,Observations,199,,,,,,,,,,,,,
199.8,2.6,21.2,15.6,,,,,,,,,,,,,,,,
66.1,5.8,24.2,12.6,,ANOVA,,,,,,,,,,,,,,
214.7,24,4,17.4,,,df,SS,MS,F,Significance F,,,,,,,,,
23.8,35.1,65.9,9.2,,Regression,1,4469.254364,4469.254364,848.2833597,2.57E-73,,,,,,,,,
97.5,7.6,7.2,13.7,,Residual,197,1037.911565,5.268586627,,,,,,,,,,,
204.1,32.9,46,19,,Total,198,5507.16593,,,,,,,,,,,,
195.4,47.7,52.9,22.4,,,,,,,,,,,,,,,,
67.8,36.6,114,12.5,,,Coefficients,Standard Error,t Stat,P-value,Lower 95%,Upper 95%,Lower 95.0%,Upper 95.0%,,,,,,
281.4,39.6,55.8,24.4,,Intercept,6.982757345,0.322587753,21.64607081,5.64E-54,6.3465888,7.618925889,6.3465888,7.618925889,,,,,,
69.2,20.5,18.3,11.3,,230.1,0.055329672,0.001899711,29.12530446,2.57E-73,0.051583291,0.059076052,0.051583291,0.059076052,,,,,,
147.3,23.9,19.1,14.6,,,,,,,,,,,,,,,,
218.4,27.7,53.4,18,,,,,,,,,,,,,,,,
237.4,5.1,23.5,17.5,,,,,,,,,,,,,,,,
13.2,15.9,49.6,5.6,,SUMMARY OUTPUT,,,,,,,,,,,,,,
228.3,16.9,26.2,20.5,,,,,,,,,,,,,,,,
62.3,12.6,18.3,9.7,,Regression Statistics,,,,,,,,,,,,,,
262.9,3.5,19.5,17,,Multiple R,0.345463674,,,,,,,,,,,,,
142.9,29.3,12.6,15,,R Square,0.11934515,,,,,,,,,,,,,
240.1,16.7,22.9,20.9,,Adjusted R Square,0.114874821,,,,,,,,,,,,,
248.8,27.1,22.9,18.9,,Standard Error,4.961738061,,,,,,,,,,,,,
70.6,16,40.8,10.5,,Observations,199,,,,,,,,,,,,,
292.9,28.3,43.2,21.4,,,,,,,,,,,,,,,,
112.9,17.4,38.6,11.9,,ANOVA,,,,,,,,,,,,,,
97.2,1.5,30,13.2,,,df,SS,MS,F,Significance F,,,,,,,,,
265.6,20,0.3,17.4,,Regression,1,657.2535461,657.2535461,26.69717272,5.81E-07,,,,,,,,,
95.7,1.4,7.4,11.9,,Residual,197,4849.912384,24.61884459,,,,,,,,,,,
290.7,4.1,8.5,17.8,,Total,198,5507.16593,,,,,,,,,,,,
266.9,43.8,5,25.4,,,,,,,,,,,,,,,,
74.7,49.4,45.7,14.7,,,Coefficients,Standard Error,t Stat,P-value,Lower 95%,Upper 95%,Lower 95.0%,Upper 95.0%,,,,,,
43.1,26.7,35.1,10.1,,Intercept,12.24984218,0.653473253,18.7457438,1.13E-45,10.96114128,13.53854308,10.96114128,13.53854308,,,,,,
228,37.7,32,21.5,,37.8,0.12270453,0.02374805,5.166930687,5.81E-07,0.075871498,0.169537562,0.075871498,0.169537562,,,,,,
202.5,22.3,31.6,16.6,,,,,,,,,,,,,,,,
177,33.4,38.7,17.1,,,,,,,,,,,,,,,,
293.6,27.7,1.8,20.7,,,,,,,,,,,,,,,,
206.9,8.4,26.4,17.9,,RESIDUAL OUTPUT,,,,,,,,,,,,,,
25.1,25.7,43.3,8.5,,,,,,,,,,,,,,,,
175.1,22.5,31.5,16.1,,Observation,Predicted 22.1,Residuals,,,,,,,,,,,,
89.7,9.9,35.7,10.6,,1,17.07213021,-6.672130212,,,,,,,,,,,,
239.9,41.5,18.5,23.2,,2,17.88198011,-5.88198011,,,,,,,,,,,,
227.2,15.8,49.9,19.8,,3,17.31753927,-0.817539272,,,,,,,,,,,,
66.9,11.7,36.8,9.7,,4,13.5750511,4.324948896,,,,,,,,,,,,
199.8,3.1,34.6,16.4,,5,18.2500937,-11.0500937,,,,,,,,,,,,
100.4,9.6,3.6,10.7,,6,16.27455077,-4.474550766,,,,,,,,,,,,
216.4,41.7,39.6,22.6,,7,14.65485097,-1.454850969,,,,,,,,,,,,
182.6,46.2,58.7,21.2,,8,12.50752169,-7.707521692,,,,,,,,,,,,
262.7,28.8,15.9,20.2,,9,12.56887396,3.031126043,,,,,,,,,,,,
198.9,49.4,60,23.7,,10,12.96152845,-0.361528454,,,,,,,,,,,,
7.3,28.1,41.4,5.5,,11,15.1947509,2.205249099,,,,,,,,,,,,
136.2,19.2,16.6,13.2,,12,16.55677119,-7.356771185,,,,,,,,,,,,
210.8,49.6,37.7,23.8,,13,13.18239661,0.517603392,,,,,,,,,,,,
210.7,29.5,9.3,18.4,,14,16.28682122,2.713178781,,,,,,,,,,,,
53.5,2,21.4,8.1,,15,18.10284826,4.297151736,,,,,,,,,,,,
261.3,42.7,54.7,24.2,,16,16.74082798,-4.24082798,,,,,,,,,,,,
239.3,15.5,27.3,20.7,,17,17.10894157,7.291058429,,,,,,,,,,,,
102.7,29.6,8.4,14,,18,14.76528505,-3.465285046,,,,,,,,,,,,
131.1,42.8,28.9,16,,19,15.18248045,-0.582480448,,,,,,,,,,,,
69,9.3,0.9,11.3,,20,15.64875766,2.351242337,,,,,,,,,,,,
31.5,24.6,2.2,11,,21,12.87563528,4.624364718,,,,,,,,,,,,
139.3,14.5,10.2,13.4,,22,14.20084421,-8.600844207,,,,,,,,,,,,
237.4,27.5,11,18.9,,23,14.32354874,6.176451262,,,,,,,,,,,,
216.8,43.9,27.2,22.3,,24,13.79591926,-4.095919258,,,,,,,,,,,,
199.1,30.6,38.7,18.3,,25,12.67930803,4.320691966,,,,,,,,,,,,
109.8,14.3,31.7,12.4,,26,15.84508491,-0.845084911,,,,,,,,,,,,
26.8,33,19.3,8.8,,27,14.29900783,6.600992168,,,,,,,,,,,,
129.4,5.7,31.3,11,,28,15.57513494,3.324865055,,,,,,,,,,,,
213.4,24.6,13.1,17,,29,14.21311466,-3.71311466,,,,,,,,,,,,
16.9,43.7,89.4,8.7,,30,15.72238038,5.677619619,,,,,,,,,,,,
27.5,1.6,20.7,6.9,,31,14.384901,-2.484901003,,,,,,,,,,,,
120.5,28.5,14.2,14.2,,32,12.43389897,0.766101026,,,,,,,,,,,,
5.4,29.9,9.4,5.3,,33,14.70393278,2.696067219,,,,,,,,,,,,
116,7.7,23.1,11,,34,12.42162852,-0.521628521,,,,,,,,,,,,
76.4,26.7,22.3,11.8,,35,12.75293075,5.047069248,,,,,,,,,,,,
239.8,4.1,36.9,17.3,,36,17.6243006,7.775699403,,,,,,,,,,,,
75.3,20.3,32.5,11.3,,37,18.31144597,-3.611445966,,,,,,,,,,,,
68.4,44.5,35.6,13.6,,38,15.52605313,-5.426053132,,,,,,,,,,,,
213.5,43,33.8,21.7,,39,16.87580296,4.624197037,,,,,,,,,,,,
193.2,18.4,65.7,20.2,,40,14.9861532,1.6138468,,,,,,,,,,,,
76.3,27.5,16,12,,41,16.34817348,0.751826516,,,,,,,,,,,,
110.7,40.6,63.2,16,,42,15.64875766,5.051242337,,,,,,,,,,,,
88.3,25.5,73.4,12.9,,43,13.28056023,4.619439768,,,,SUMMARY OUTPUT,,,,,,,,
109.8,47.8,51.4,16.7,,44,15.4033486,-6.903348602,,,,,,,,,,,,
134.3,4.9,9.3,14,,45,15.01069411,1.089305894,,,,Regression Statistics,,,,,,,,
28.6,1.5,33,7.3,,46,13.46461703,-2.864617027,,,,Multiple R,0.147966806,,,,,,,
217.7,33.5,59,19.4,,47,17.34208018,5.857919822,,,,R Square,0.021894176,,,,,,,
250.9,36.5,72.3,22.2,,48,14.18857375,5.611426246,,,,Adjusted R Square,0.016929172,,,,,,,
107.4,14,10.9,11.5,,49,13.68548518,-3.985485181,,,,Standard Error,5.229063194,,,,,,,
163.3,31.6,52.9,16.9,,50,12.63022622,3.769773778,,,,Observations,199,,,,,,,
197.6,3.5,5.9,16.7,,51,13.42780567,-2.727805668,,,,,,,,,,,,
184.9,21,22,20.5,,52,17.36662108,5.233378916,,,,ANOVA,,,,,,,,
289.7,42.3,51.2,25.4,,53,17.91879147,3.281208531,,,,,df,SS,MS,F,Significance F,,,
135.2,41.7,45.9,17.2,,54,15.78373265,4.416267354,,,,Regression,1,120.5748586,120.5748586,4.409699352,0.037008173,,,
222.4,4.3,49.8,16.7,,55,18.31144597,5.388554034,,,,Residual,197,5386.591071,27.34310188,,,,,
296.4,36.3,100.9,23.8,,56,15.69783947,-10.19783947,,,,Total,198,5507.16593,,,,,,
280.2,10.1,21.4,19.8,,57,14.60576916,-1.405769157,,,,,,,,,,,,
187.9,17.2,17.9,19.7,,58,18.33598687,5.464013128,,,,,Coefficients,Standard Error,t Stat,P-value,Lower 95%,Upper 95%,Lower 95.0%,Upper 95.0%
238.2,34.3,5.3,20.7,,59,15.86962582,2.530374183,,,,Intercept,14.00164356,0.639319923,21.90084032,1.10E-54,12.74085414,15.26243297,12.74085414,15.26243297
137.9,46.4,59,15,,60,12.49525124,-4.395251239,,,,69.2,0.036029021,0.017157261,2.099928416,0.037008173,0.002193545,0.069864496,0.002193545,0.069864496
25,11,29.7,7.2,,61,17.48932561,6.710674386,,,,,,,,,,,,
90.4,0.3,23.2,12,,62,14.1517624,6.548237605,,,,,,,,,,,,
13.1,0.4,25.6,5.3,,63,15.88189627,-1.88189627,,,,,,,,,,,,
255.4,26.9,5.5,19.8,,64,17.50159607,-1.501596067,,,,RESIDUAL OUTPUT,,,,,,,,
225.8,8.2,56.5,18.4,,65,13.39099431,-2.090994309,,,,,,,,,,,,
241.7,38,23.2,21.8,,66,15.26837362,-4.268373619,,,,Observation,Predicted 22.1,Residuals,,,,,,
175.7,15.4,2.4,17.1,,67,14.02905787,-0.629057865,,,,1,15.6265524,-5.226552396,,,,,,
209.6,20.6,10.7,20.9,,68,15.62421676,3.275783243,,,,2,16.4984547,-4.498454699,,,,,,
78.2,46.8,34.5,14.6,,69,17.63657105,4.66342895,,,,3,16.10934127,0.390658725,,,,,,
75.1,35,52.7,12.6,,70,16.0046008,2.2953992,,,,4,16.10573837,1.794261627,,,,,,
139.2,14.3,25.6,12.2,,71,14.00451696,-1.604516959,,,,5,16.70382012,-9.503820118,,,,,,
76.4,0.8,14.8,9.4,,72,16.29909167,-7.499091672,,,,6,14.84832555,-3.048325546,,,,,,
125.7,36.9,79.2,15.9,,73,12.949258,-1.949258001,,,,7,14.4195802,-1.219580199,,,,,,
19.4,16,22.3,6.6,,74,15.26837362,1.731626381,,,,8,14.03767258,-9.237672578,,,,,,
141.3,26.8,46.2,15.5,,75,17.61203014,-8.912030144,,,,9,14.7654588,0.834541202,,,,,,
18.8,21.7,50.4,7,,76,12.44616943,-5.546169427,,,,10,14.87354586,-2.273545861,,,,,,
224,2.4,15.6,16.6,,77,15.74692129,-1.546921287,,,,11,14.14575964,3.25424036,,,,,,
123.1,34.6,12.4,15.2,,78,15.91870763,-10.61870763,,,,12,16.37595603,-7.175956029,,,,,,
229.5,32.3,74.2,19.7,,79,13.19466706,-2.194667061,,,,13,14.26105251,-0.561052507,,,,,,
87.2,11.8,25.9,10.6,,80,15.52605313,-3.726053132,,,,14,15.65897851,3.341021486,,,,,,
7.8,38.9,50.6,6.6,,81,12.75293075,4.547069248,,,,15,15.90757876,6.492421242,,,,,,
80.2,0,9.2,11.9,,82,14.74074414,-3.44074414,,,,16,18.10895193,-5.60895193,,,,,,
220.3,49,3.2,24.7,,83,17.71019377,-4.110193768,,,,17,16.01206292,8.387937082,,,,,,
59.6,12,43.1,9.7,,84,17.52613697,4.173863027,,,,18,14.66097464,-3.360974638,,,,,,
0.7,39.6,8.7,1.6,,85,14.50760553,5.692394467,,,,19,14.68979785,-0.089797855,,,,,,
265.2,2.9,43,17.7,,86,15.62421676,-3.624216757,,,,20,15.92559327,2.074406732,,,,,,
8.4,27.2,2.1,5.7,,87,17.2316461,-1.231646101,,,,21,14.84832555,2.651674454,,,,,,
219.8,33.5,45.1,19.6,,88,15.3788077,-2.478807696,,,,22,15.78868299,-10.18868299,,,,,,
36.9,38.6,65.6,10.8,,89,18.11511872,-1.415118717,,,,23,14.9456039,5.554396098,,,,,,
48.3,47,8.5,11.6,,90,12.85109438,1.148905624,,,,24,14.66097464,-4.960974638,,,,,,
25.6,39,9.3,9.5,,91,12.43389897,-5.133898974,,,,25,14.70420946,2.295790537,,,,,,
273.7,28.9,59.7,20.8,,92,16.36044394,3.039556063,,,,26,14.45560922,0.544390781,,,,,,
43,25.9,20.5,9.6,,93,16.72855753,5.471442473,,,,27,14.82670813,6.073291866,,,,,,
184.9,43.9,1.7,20.7,,94,13.9677056,-2.4677056,,,,28,14.82670813,4.073291866,,,,,,
73.4,17,12.9,10.9,,95,16.12730533,0.77269467,,,,29,15.47162761,-4.971627606,,,,,,
193.7,35.4,75.6,19.2,,96,12.67930803,4.020691966,,,,30,15.55809726,5.841902744,,,,,,
220.5,33.2,37.9,20.1,,97,14.82663731,5.673362689,,,,31,15.39236376,-3.49236376,,,,,,
104.6,5.7,34.4,10.4,,98,17.4402438,7.959756198,,,,32,15.08251418,-1.882514181,,,,,,
96.2,14.8,38.9,12.3,,99,17.36662108,-0.166621084,,,,33,14.01245226,3.387547737,,,,,,
140.3,1.9,9,10.3,,100,12.77747166,3.922528342,,,,34,14.26825831,-2.368258311,,,,,,
240.1,7.3,8.7,18.2,,101,16.70401662,7.095983379,,,,35,14.30789023,3.492109766,,,,,,
243.2,49,44.3,25.4,,102,13.48915793,6.310842067,,,,36,14.18178866,11.21821134,,,,,,
38,40.3,11.9,10.9,,103,14.3603601,5.339639903,,,,37,15.64816981,-0.948169808,,,,,,
44.7,25.8,20.6,10.1,,104,16.45860756,4.241392439,,,,38,15.26626219,-5.166262188,,,,,,
280.7,13.9,37,16.1,,105,17.94333238,-2.943332375,,,,39,15.15457222,6.345427777,,,,,,
121,8.4,48.7,11.6,,106,13.59959201,-6.39959201,,,,40,15.14016061,1.459839385,,,,,,
197.6,23.3,14.2,16.6,,107,12.28665354,-0.286653538,,,,41,15.39596666,1.704033337,,,,,,
171.3,39.7,37.7,16,,108,12.29892399,-6.998923991,,,,42,14.06649579,6.633504205,,,,,,
187.8,21.1,9.5,20.6,,109,15.55059404,4.249405962,,,,43,14.95280971,2.947190293,,,,,,
4.1,11.6,5.7,3.2,,110,13.25601933,5.143980674,,,,44,15.56170016,-7.061700158,,,,,,
93.9,43.5,50.5,15.3,,111,16.91261432,4.887385677,,,,45,15.13655771,0.963442287,,,,,,
149.8,1.3,24.3,10.1,,112,14.13949194,2.960508058,,,,46,15.2878796,-4.6878796,,,,,,
11.7,36.9,45.2,7.3,,113,14.7775555,6.122444501,,,,47,14.66818044,8.531819558,,,,,,
131.7,18.4,34.6,12.9,,114,17.99241419,-3.392414187,,,,48,15.7994917,4.000508304,,,,,,
172.5,18.1,30.7,16.4,,115,16.54450073,-3.944500732,,,,49,15.32751152,-5.627511523,,,,,,
85.7,35.8,49.3,13.3,,116,14.00451696,-1.804516959,,,,50,15.24824768,1.151752323,,,,,,
188.4,18.1,25.6,19.9,,117,12.3480058,-2.948005803,,,,51,14.13134803,-3.431348032,,,,,,
163.5,36.8,7.4,18,,118,16.77763934,-0.877639339,,,,52,15.42839278,7.171607219,,,,,,
117.2,14.7,5.4,11.9,,119,14.21311466,-7.61311466,,,,53,16.11654708,5.083452921,,,,,,
234.5,3.4,84.8,16.9,,120,15.53832359,-0.038323585,,,,54,14.57450499,5.625495012,,,,,,
17.9,37.6,21.6,8,,121,14.91253048,-7.912530482,,,,55,16.16338481,7.536615194,,,,,,
206.8,5.2,19.4,17.2,,122,12.54433305,4.055666949,,,,56,15.49324502,-9.993245019,,,,,,
215.4,23.6,57.6,17.1,,123,16.49541892,-1.29541892,,,,57,14.5997253,-1.399725303,,,,,,
284.3,10.6,6.4,20,,124,16.2131985,3.486801499,,,,58,15.35993764,8.440062358,,,,,,
50,11.6,18.4,8.4,,125,13.69775563,-3.097755634,,,,59,14.33671345,4.063286549,,,,,,
164.5,20.9,47.4,17.5,,126,17.0230484,-10.4230484,,,,60,14.7726646,-6.672664602,,,,,,
19.6,20.1,17,7.6,,127,12.24984218,-0.349842179,,,,61,15.972431,8.227569004,,,,,,
168.4,7.1,12.8,16.7,,128,18.26236415,6.437635846,,,,62,14.98523583,5.714764175,,,,,,
222.4,3.4,13.1,16.5,,129,13.72229654,-4.02229654,,,,63,14.30428733,-0.304287332,,,,,,
276.9,48.9,41.8,27,,130,17.10894157,-15.50894157,,,,64,15.04288226,0.957117741,,,,,,
248.4,30.2,20.3,20.2,,131,12.60568532,5.094314684,,,,65,14.03406968,-2.734069676,,,,,,
170.2,7.8,35.2,16.7,,132,15.5874054,-9.887405398,,,,66,14.0809074,-3.080907403,,,,,,
276.7,2.3,23.7,16.8,,133,16.36044394,3.239556063,,,,67,14.36913957,-0.969139569,,,,,,
165.6,10,17.6,17.6,,134,16.98623704,-6.186237041,,,,68,14.39796279,4.502037214,,,,,,
156.6,2.6,8.3,15.5,,135,18.01695509,-6.416955093,,,,69,14.98163292,7.318367077,,,,,,
218.5,5.4,27.4,17.2,,136,17.03531885,-7.535318853,,,,70,15.39596666,2.904033337,,,,,,
56.2,5.7,29.7,8.7,,137,15.7960031,5.003996901,,,,71,15.14376352,-2.743763517,,,,,,
287.6,43,71.8,26.2,,138,15.42788951,-5.827889508,,,,72,14.69700366,-5.897003659,,,,,,
253.8,21.3,30,17.6,,139,17.63657105,3.06342895,,,,73,15.12935191,-4.129351909,,,,,,
205,45.1,19.6,22.6,,140,14.33581919,-3.435819191,,,,74,14.47362373,2.52637627,,,,,,
139.5,2.1,26.6,10.3,,141,16.59358254,2.606417456,,,,75,17.22263802,-8.522638018,,,,,,
191.1,28.7,18.2,17.3,,142,16.32363258,3.776367422,,,,76,14.74744429,-7.847444288,,,,,,
286,13.9,3.7,20.9,,143,12.949258,-2.549258001,,,,77,14.51325565,-0.313255653,,,,,,
18.7,12.1,23.4,6.7,,144,14.06586922,-1.765869224,,,,78,14.34031635,-9.040316353,,,,,,
39.5,41.1,5.8,10.8,,145,12.48298079,-2.182980786,,,,79,14.83391394,-3.833913938,,,,,,
75.5,10.8,6,11.9,,146,13.14558525,5.054414751,,,,80,14.80509072,-3.005090721,,,,,,
17.2,4.1,31.6,5.9,,147,18.26236415,7.137635846,,,,81,15.33111443,1.968885575,,,,,,
166.8,42,3.6,19.6,,148,17.19483474,-6.294834742,,,,82,15.17258673,-3.872586733,,,,,,
149.7,35.6,6,17.3,,149,15.41561906,-5.315619055,,,,83,15.2842767,-1.684276698,,,,,,
38.2,3.7,13.8,7.6,,150,13.95543515,2.144564853,,,,84,15.21942446,6.480575539,,,,,,
94.2,4.9,8.1,14,,151,13.28056023,-1.680560232,,,,85,16.36875022,3.831249776,,,,,,
177,9.3,6.4,14.8,,152,15.10885773,1.49114227,,,,86,14.57810789,-2.57810789,,,,,,
283.6,42,66.2,25.5,,153,17.12121202,-1.121212024,,,,87,16.27867767,-0.278677672,,,,,,
232.1,8.6,8.7,18.4,,154,14.83890776,5.761092236,,,,88,16.64617368,-3.746173685,,,,,,
,,,,,155,13.67321473,-10.47321473,,,,89,15.85353523,0.846464773,,,,,,
,,,,,156,17.58748924,-2.287489238,,,,90,14.33671345,-0.336713451,,,,,,
,,,,,157,12.40935807,-2.309358068,,,,91,15.19060124,-7.890601244,,,,,,
,,,,,158,16.77763934,-9.477639339,,,,92,16.12735579,3.272644215,,,,,,
,,,,,159,14.50760553,-1.607605533,,,,93,16.60654176,5.593458238,,,,,,
,,,,,160,14.47079417,1.929205826,,,,94,14.39435988,-2.894359884,,,,,,
,,,,,161,16.64266436,-3.342664356,,,,95,15.90757876,0.992421242,,,,,,
,,,,,162,14.47079417,5.429205826,,,,96,14.21421478,2.48578522,,,,,,
,,,,,163,16.76536889,1.234631114,,,,97,14.79428201,5.705717985,,,,,,
,,,,,164,14.05359877,-2.153598771,,,,98,15.84632942,9.553670577,,,,,,
,,,,,165,12.66703758,4.232962419,,,,99,15.65537561,1.544624388,,,,,,
,,,,,166,16.86353251,-8.86353251,,,,100,15.79588879,0.904111206,,,,,,
,,,,,167,12.88790574,4.312094264,,,,101,17.63697176,6.163028243,,,,,,
,,,,,168,15.14566909,1.954330911,,,,102,14.7726646,5.027335398,,,,,,
,,,,,169,13.5505102,6.449489802,,,,103,14.64656303,5.05343697,,,,,,
,,,,,170,13.67321473,-5.273214728,,,,104,14.19259737,6.507402633,,,,,,
,,,,,171,14.81436686,2.685633142,,,,105,16.12735579,-1.127355785,,,,,,
,,,,,172,14.71620323,-7.116203234,,,,106,15.07170548,-7.871705475,,,,,,
,,,,,173,13.12104434,3.578955657,,,,107,14.83751684,-2.83751684,,,,,,
,,,,,174,12.66703758,3.832962419,,,,108,14.92398649,-9.62398649,,,,,,
,,,,,175,18.2500937,8.749906299,,,,109,14.19980317,5.600196828,,,,,,
,,,,,176,15.95551899,4.244481012,,,,110,16.03728323,2.362716767,,,,,,
,,,,,177,13.20693751,3.493062486,,,,111,14.83751684,6.96248316,,,,,,
,,,,,178,12.5320626,4.267937402,,,,112,14.08811321,3.011886793,,,,,,
,,,,,179,13.47688748,4.12311252,,,,113,14.38715408,6.51284592,,,,,,
,,,,,180,12.56887396,2.931126043,,,,114,15.24464478,-0.644644775,,,,,,
,,,,,181,12.91244664,4.287553358,,,,115,15.90037295,-3.300372954,,,,,,
,,,,,182,12.949258,-4.249258001,,,,116,14.92398649,-2.72398649,,,,,,
,,,,,183,17.52613697,8.673863027,,,,117,14.53487307,-5.134873065,,,,,,
,,,,,184,14.86344867,2.73655133,,,,118,16.85514201,-0.955142005,,,,,,
,,,,,185,17.78381649,4.816183514,,,,119,14.80509072,-8.205090721,,,,,,
,,,,,186,12.50752169,-2.207521692,,,,120,15.66618432,-0.166184319,,,,,,
,,,,,187,15.77146219,1.528537807,,,,121,15.81750621,-8.817506206,,,,,,
,,,,,188,13.95543515,6.944564853,,,,122,14.56369628,2.036303718,,,,,,
,,,,,189,13.73456699,-7.034566993,,,,123,14.44840342,0.751596585,,,,,,
,,,,,190,17.29299837,-6.492998366,,,,124,16.6749969,3.025003099,,,,,,
,,,,,191,13.5750511,-1.675051104,,,,125,14.9347952,-4.334795196,,,,,,
,,,,,192,12.75293075,-6.852930752,,,,126,15.82471201,-9.22471201,,,,,,
,,,,,193,17.40343244,2.196567557,,,,127,14.33311055,-2.433110549,,,,,,
,,,,,194,16.61812345,0.68187655,,,,128,14.11693642,10.58306358,,,,,,
,,,,,195,12.70384894,-5.10384894,,,,129,15.55449435,-5.854494354,,,,,,
,,,,,196,12.85109438,1.148905624,,,,130,14.31509604,-12.71509604,,,,,,
,,,,,197,13.39099431,1.409005691,,,,131,15.55089145,2.149108548,,,,,,
,,,,,198,17.40343244,8.096567557,,,,132,14.0773045,-8.377304501,,,,,,
,,,,,199,13.30510114,5.094898862,,,,133,15.6265524,3.973447604,,,,,,
,,,,,,,,,,,134,16.36514732,-5.565147322,,,,,,
,,,,,,,,,,,135,14.30789023,-2.707890234,,,,,,
,,,,,,,,,,,136,14.33671345,-4.836713451,,,,,,
,,,,,,,,,,,137,16.1525761,4.6474239,,,,,,
,,,,,,,,,,,138,14.74023848,-5.140238484,,,,,,
,,,,,,,,,,,139,14.06289289,6.637107108,,,,,,
,,,,,,,,,,,140,14.46641793,-3.566417926,,,,,,
,,,,,,,,,,,141,16.72543753,2.47456247,,,,,,
,,,,,,,,,,,142,15.36714345,4.732856554,,,,,,
,,,,,,,,,,,143,15.24104187,-4.841041873,,,,,,
,,,,,,,,,,,144,15.40317247,-3.103172467,,,,,,
,,,,,,,,,,,145,14.32590474,-4.025904744,,,,,,
,,,,,,,,,,,146,14.31509604,3.884903962,,,,,,
,,,,,,,,,,,147,15.59772918,9.802270821,,,,,,
,,,,,,,,,,,148,14.4303889,-3.530388905,,,,,,
,,,,,,,,,,,149,14.74384139,-4.643841386,,,,,,
,,,,,,,,,,,150,15.33471733,0.765282673,,,,,,
,,,,,,,,,,,151,15.75625687,-4.156256871,,,,,,
,,,,,,,,,,,152,14.51325565,2.086744347,,,,,,
,,,,,,,,,,,153,15.35993764,0.640062358,,,,,,
,,,,,,,,,,,154,14.34391925,6.256080745,,,,,,
,,,,,,,,,,,155,14.20700898,-11.00700898,,,,,,
,,,,,,,,,,,156,15.82110911,-0.521109108,,,,,,
,,,,,,,,,,,157,14.87714876,-4.777148763,,,,,,
,,,,,,,,,,,158,15.6301553,-8.330155298,,,,,,
,,,,,,,,,,,159,15.24824768,-2.348247677,,,,,,
,,,,,,,,,,,160,15.1077345,1.292265504,,,,,,
,,,,,,,,,,,161,15.77787428,-2.477874283,,,,,,
,,,,,,,,,,,162,14.92398649,4.97601351,,,,,,
,,,,,,,,,,,163,14.26825831,3.731741689,,,,,,
,,,,,,,,,,,164,14.19620027,-2.296200269,,,,,,
,,,,,,,,,,,165,17.05690452,-0.156904522,,,,,,
,,,,,,,,,,,166,14.77987041,-6.779870407,,,,,,
,,,,,,,,,,,167,14.70060656,2.499393439,,,,,,
,,,,,,,,,,,168,16.07691516,1.023084844,,,,,,
,,,,,,,,,,,169,14.23222929,5.76777071,,,,,,
,,,,,,,,,,,170,14.66457754,-6.26457754,,,,,,
,,,,,,,,,,,171,15.70941914,1.790580856,,,,,,
,,,,,,,,,,,172,14.61413691,-7.014136911,,,,,,
,,,,,,,,,,,173,14.46281502,2.237184977,,,,,,
,,,,,,,,,,,174,14.47362373,2.02637627,,,,,,
,,,,,,,,,,,175,15.50765663,11.49234337,,,,,,
,,,,,,,,,,,176,14.73303268,5.46696732,,,,,,
,,,,,,,,,,,177,15.26986509,1.43013491,,,,,,
,,,,,,,,,,,178,14.85553135,1.94446865,,,,,,
,,,,,,,,,,,179,14.63575432,2.964245677,,,,,,
,,,,,,,,,,,180,14.30068443,1.19931557,,,,,,
,,,,,,,,,,,181,14.98883873,2.211161273,,,,,,
,,,,,,,,,,,182,15.07170548,-6.371705475,,,,,,
,,,,,,,,,,,183,16.58852725,9.611472749,,,,,,
,,,,,,,,,,,184,15.08251418,2.517485819,,,,,,
,,,,,,,,,,,185,14.70781237,7.892187635,,,,,,
,,,,,,,,,,,186,14.96001551,-4.660015511,,,,,,
,,,,,,,,,,,187,14.65737174,2.642628264,,,,,,
,,,,,,,,,,,188,14.13495093,6.765049066,,,,,,
,,,,,,,,,,,189,14.84472264,-8.144722644,,,,,,
,,,,,,,,,,,190,14.21061188,-3.410611878,,,,,,
,,,,,,,,,,,191,14.21781768,-2.317817682,,,,,,
,,,,,,,,,,,192,15.14016061,-9.240160615,,,,,,
,,,,,,,,,,,193,14.13134803,5.468651968,,,,,,
,,,,,,,,,,,194,14.21781768,3.082182318,,,,,,
,,,,,,,,,,,195,14.49884404,-6.898844044,,,,,,
,,,,,,,,,,,196,14.29347863,-0.293478626,,,,,,
,,,,,,,,,,,197,14.23222929,0.56777071,,,,,,
,,,,,,,,,,,198,16.38676473,9.113235265,,,,,,
,,,,,,,,,,,199,14.31509604,4.084903962,,,,,,
